id;typ_id;kennung;name
18fc28b4-4187-4844-9030-cc813ce5009b;;_;_root
78a505d2-96ee-4ebe-8b7b-707a2404cbd9;18fc28b4-4187-4844-9030-cc813ce5009b;0;Grund
d1dd0a74-8bbb-4461-92d4-d4e7f78bbe9c;18fc28b4-4187-4844-9030-cc813ce5009b;1;Aufschließung
f4c03974-0c7f-4ca4-a2ac-42df44b5efac;18fc28b4-4187-4844-9030-cc813ce5009b;2;Bauwerk-Rohbau
148c5bd8-1e26-4df5-a1ae-285bcc6d5092;18fc28b4-4187-4844-9030-cc813ce5009b;3;Bauwerk-Technik
2e789e30-e5be-4798-ade9-12e4a80635fa;18fc28b4-4187-4844-9030-cc813ce5009b;4;Bauwerk-Ausbau
e24d646b-3bcb-47a0-880c-bf496e27c155;18fc28b4-4187-4844-9030-cc813ce5009b;5;Einrichtung
ba444583-60ba-43c0-b424-e5eac7f9b93d;18fc28b4-4187-4844-9030-cc813ce5009b;6;Außenanlagen
f087eea4-c636-43be-8d7b-20002300be1e;18fc28b4-4187-4844-9030-cc813ce5009b;7;Planungsleistungen
fbc5f346-a0d8-4379-a4b4-16cf53b0386c;18fc28b4-4187-4844-9030-cc813ce5009b;8;Nebenleistungen
438f2443-66f2-4b4b-89ca-2c3e66f051c8;18fc28b4-4187-4844-9030-cc813ce5009b;9;Reserven
c7609a39-abe5-487d-ba05-2adcaee25c98;78a505d2-96ee-4ebe-8b7b-707a2404cbd9;0A;Allgemein
a6665651-c26f-49a9-b2d9-f0627a68f1d3;78a505d2-96ee-4ebe-8b7b-707a2404cbd9;0B;Grunderwerb
ad8b5367-74fc-416b-a4ca-c59a8913c2f3;78a505d2-96ee-4ebe-8b7b-707a2404cbd9;0C;Grunderwerb-Nebenleistungen 
b8c8d13f-04cf-4816-82b7-383238d3bf73;78a505d2-96ee-4ebe-8b7b-707a2404cbd9;0D;Spezielle Maßnahmen
57a38abd-8f54-4262-b5dd-21a4bc19cc1d;d1dd0a74-8bbb-4461-92d4-d4e7f78bbe9c;1A;Allgemein
8cc3323b-8bc9-4819-9416-6d8b84246aba;d1dd0a74-8bbb-4461-92d4-d4e7f78bbe9c;1B;Baureifmachung
c712e669-60fa-4fc9-a58b-2c0beb1cec85;d1dd0a74-8bbb-4461-92d4-d4e7f78bbe9c;1C;Erschließung
059855f4-4953-4c36-b15b-cba906d3b8bb;d1dd0a74-8bbb-4461-92d4-d4e7f78bbe9c;1D;Abbruch, Rückbau
8a570735-a8b0-48d7-aadc-94e7da4e172c;d1dd0a74-8bbb-4461-92d4-d4e7f78bbe9c;1E;Provisorien
e91fe2f1-ea1b-4d7f-88d7-bad92b4c9f58;f4c03974-0c7f-4ca4-a2ac-42df44b5efac;2A;Allgemein
f477b69a-06d7-4819-9039-54fab9f6d9f4;f4c03974-0c7f-4ca4-a2ac-42df44b5efac;2B;Erdarbeiten, Baugrube
4837927c-72e9-402a-9755-aa4762c9491d;f4c03974-0c7f-4ca4-a2ac-42df44b5efac;2C;Gründungen, Bodenkonstruktionen
b69c2487-5a03-40af-8d0e-62556ef89a00;f4c03974-0c7f-4ca4-a2ac-42df44b5efac;2D;Horizontale Baukonstruktionen
a4c5c1c7-48d9-4dfa-bb21-049e63c22c2f;f4c03974-0c7f-4ca4-a2ac-42df44b5efac;2E;Vertikale Baukonstruktionen
c67674d4-52c4-45ff-9da8-01cbbcef2aef;f4c03974-0c7f-4ca4-a2ac-42df44b5efac;2F;Spezielle Baukonstruktionen
bc0ba9da-48d7-4237-86b6-c15583ed6f3f;f4c03974-0c7f-4ca4-a2ac-42df44b5efac;2G;Rohbau zu Bauwerk-Technik
23dfea2c-7159-4b9b-acc8-2d741c932069;148c5bd8-1e26-4df5-a1ae-285bcc6d5092;3A;Allgemein
078f6306-5a63-4979-92a7-72cd476b838b;148c5bd8-1e26-4df5-a1ae-285bcc6d5092;3B;Fördertechnik
79f76801-6cc2-4acb-b90e-a26fce29699b;148c5bd8-1e26-4df5-a1ae-285bcc6d5092;3C;Wärmeversorgungsanlagen 
e155aca0-4019-420c-8bdd-cab35356f8b5;148c5bd8-1e26-4df5-a1ae-285bcc6d5092;3D;Klima-/Lüftungsanlagen 
79afbdb3-8809-4840-b84b-743d4f1e7c92;148c5bd8-1e26-4df5-a1ae-285bcc6d5092;3E;Sanitär-/Gasanlagen 
543eeb14-b544-4e2d-bee2-600df69a3517;148c5bd8-1e26-4df5-a1ae-285bcc6d5092;3F;Starkstromanlagen
368fd45a-62e4-422b-bcec-10c4046e0803;148c5bd8-1e26-4df5-a1ae-285bcc6d5092;3G;Fernmelde- und informationstechnische Anlagen 
e824d098-aa70-4c92-8119-5ebcef52e33b;148c5bd8-1e26-4df5-a1ae-285bcc6d5092;3H;Gebäudeautomation
726746ba-b2d4-4190-b1cd-1148c43826d9;148c5bd8-1e26-4df5-a1ae-285bcc6d5092;3I;Spezielle Anlagen
a9934f5b-23a6-4604-ac89-4d1c622d36b8;2e789e30-e5be-4798-ade9-12e4a80635fa;4A;Allgemein
bf219a80-9f2d-459b-ba59-0e1325ff54c1;2e789e30-e5be-4798-ade9-12e4a80635fa;4B;Dachverkleidung
10bbc645-8a1b-44dc-a178-b8737059457a;2e789e30-e5be-4798-ade9-12e4a80635fa;4C;Fassadenhülle
d28ae8d1-f8c1-464e-893b-8d5d8e1b9c53;2e789e30-e5be-4798-ade9-12e4a80635fa;4D;Innenausbau
a04342a5-5955-41f6-9b09-3ad804495452;e24d646b-3bcb-47a0-880c-bf496e27c155;5A;Allgemein
7030e3eb-a804-40c6-8427-15d910df884d;e24d646b-3bcb-47a0-880c-bf496e27c155;5B;Betriebseinrichtungen
54378b18-a7e9-41cd-9444-c11db596dc96;e24d646b-3bcb-47a0-880c-bf496e27c155;5C;Ausstattungen
5e8d6621-0447-4445-a899-5b288a0ae431;ba444583-60ba-43c0-b424-e5eac7f9b93d;6A;Allgemein
72c852ed-7a98-49b6-95b3-659a1232fbe0;ba444583-60ba-43c0-b424-e5eac7f9b93d;6B;Geländeflächen
1da11fda-dcf8-48de-8ce5-06e9718c4c86;ba444583-60ba-43c0-b424-e5eac7f9b93d;6C;Befestigte Flächen 
8f0509e5-1af5-4ac5-ad5d-8b9928220742;ba444583-60ba-43c0-b424-e5eac7f9b93d;6D;Bauteile Außenanlage
8d9a45c9-028f-4b1e-8125-d8341cc2a771;f087eea4-c636-43be-8d7b-20002300be1e;7A;Allgemein
b2ecdb11-cac2-4302-a5b2-8d31c3c82922;f087eea4-c636-43be-8d7b-20002300be1e;7B;Bauherrenleistungen
392e3e71-9216-4aa6-889f-16b5b437c1a6;f087eea4-c636-43be-8d7b-20002300be1e;7C;Planungsleistungen
e7103f89-0830-43b0-950f-73c185f4b6a8;fbc5f346-a0d8-4379-a4b4-16cf53b0386c;8A;Allgemein
112c0a5f-4b0d-4b11-bfc1-42fc3b91c240;fbc5f346-a0d8-4379-a4b4-16cf53b0386c;8B;Baunebenleistungen
8fc80153-98bd-493e-85fd-d5743b60f8fc;fbc5f346-a0d8-4379-a4b4-16cf53b0386c;8C;Planungsnebenleistungen
00a4da64-b8c5-45fb-937b-7133cdbc939c;438f2443-66f2-4b4b-89ca-2c3e66f051c8;9A;Allgemein 
ba48cda5-3765-4ab1-855e-d502ad8f2d27;438f2443-66f2-4b4b-89ca-2c3e66f051c8;9B;Reservemittel Budget
f0f65703-f8e3-4f3a-ab78-e4f568b4d3ce;438f2443-66f2-4b4b-89ca-2c3e66f051c8;9C;Reservemittel Steuerung
aaa7980a-9e86-42f7-b7c2-eaddc1a2a4b8;c7609a39-abe5-487d-ba05-2adcaee25c98;0A.01;Allgemeine Maßnahmen
5a09efab-345c-43c7-83ce-ef8f20b744f6;c7609a39-abe5-487d-ba05-2adcaee25c98;0A.02;Sonstiges zu Allgemein
e196fa2b-2a33-4955-9ca8-0ebee9869910;a6665651-c26f-49a9-b2d9-f0627a68f1d3;0B.01;Erwerb Grund
45b15313-c311-4315-8014-b216ee3253d1;a6665651-c26f-49a9-b2d9-f0627a68f1d3;0B.02;Erwerb Baurecht
9339424f-b590-45d7-994d-b25b8d59f8f2;ad8b5367-74fc-416b-a4ca-c59a8913c2f3;0C.01;Vorstudien, Gutachten
b27b17e5-9715-4ce9-b4a1-a54b7d5f2aa1;ad8b5367-74fc-416b-a4ca-c59a8913c2f3;0C.02;Wertermittlung, Untersuchung
f5719ddc-2df3-491b-a1f1-d4902fcad7a3;ad8b5367-74fc-416b-a4ca-c59a8913c2f3;0C.03;Gebühren, Steuern
c1d900c7-a33b-4923-81d4-332d06460dbc;b8c8d13f-04cf-4816-82b7-383238d3bf73;0D.01;Abfindungen
0e97e536-3804-4dfa-b8b5-4dc6f9eb97d5;b8c8d13f-04cf-4816-82b7-383238d3bf73;0D.02;Ablösen von Rechten und Lasten
89eb03ec-cde0-4e66-87a1-47845a3146a3;57a38abd-8f54-4262-b5dd-21a4bc19cc1d;1A.01;Besondere Baustelleneinrichtung
0cd91592-f3f1-4cdb-a95b-7eedfdc57cb8;57a38abd-8f54-4262-b5dd-21a4bc19cc1d;1A.02;Allgemeine Sicherungsmaßnahmen
89ec8fdc-4383-4950-9a45-7ecde665671a;57a38abd-8f54-4262-b5dd-21a4bc19cc1d;1A.03;Sonstiges zu Aufschließung
4095f51a-b009-42ea-9d5c-6b503a5f58c5;8cc3323b-8bc9-4819-9416-6d8b84246aba;1B.01;Altlastenbeseitigung
be572d5b-c9d0-41f2-bced-13b87d34ef40;8cc3323b-8bc9-4819-9416-6d8b84246aba;1B.02;Abbruchmaßnahmen
a125b174-f47c-4ef7-91b1-67833e3e12a5;8cc3323b-8bc9-4819-9416-6d8b84246aba;1B.03;Geländeoberfläche herrichten
f254cd3a-8915-4b95-9a3f-42781991f74c;c712e669-60fa-4fc9-a58b-2c0beb1cec85;1C.01;Entsorgungsleitungen
fe107682-b1c3-4f10-9571-a35dad1fe582;c712e669-60fa-4fc9-a58b-2c0beb1cec85;1C.02;Versorgungsleitungen
f2b1ffc1-048c-4a25-bbf7-164a1a447ffe;c712e669-60fa-4fc9-a58b-2c0beb1cec85;1C.03;Verkehrserschließungen
16552964-284a-441c-9e48-06dec414b062;c712e669-60fa-4fc9-a58b-2c0beb1cec85;1C.04;Sonstige Erschließungen
8a456b28-8e59-4a7d-a358-057b781fa789;059855f4-4953-4c36-b15b-cba906d3b8bb;1D.01;Abbruchmaßnahmen
8f43663f-36dc-49c8-afe2-0c87ad87acd9;059855f4-4953-4c36-b15b-cba906d3b8bb;1D.02;Rückbaumaßnahmen
dbde4f9f-e864-43ab-ab38-05c87e56b835;059855f4-4953-4c36-b15b-cba906d3b8bb;1D.03;Baustellenrecycling
236337c1-8b18-43fc-aaaa-1fb9131a0f14;059855f4-4953-4c36-b15b-cba906d3b8bb;1D.04;Altlastenentsorgung
fe2c43c0-b6dd-4b7e-8872-c60cf244b543;8a570735-a8b0-48d7-aadc-94e7da4e172c;1E.01;Baustellenprovisorien
4f1cb220-10f6-4ef9-a671-a5b1b5ffca4a;8a570735-a8b0-48d7-aadc-94e7da4e172c;1E.02;Bauprovisorien
59d6a41b-fc02-48f3-924a-9548a682a9e3;8a570735-a8b0-48d7-aadc-94e7da4e172c;1E.03;Verkehrsprovisorien
125548be-b46f-4806-bcc3-e33c16de6ca5;e91fe2f1-ea1b-4d7f-88d7-bad92b4c9f58;2A.01;Besondere  Baustelleneinrichtung
4eb9661e-b844-4947-88bf-3ee74d33f7aa;e91fe2f1-ea1b-4d7f-88d7-bad92b4c9f58;2A.02;Allgemeine  Sicherungsmaßnahmen
ed530859-a2a0-48a0-8f08-ed155753a3f2;e91fe2f1-ea1b-4d7f-88d7-bad92b4c9f58;2A.03;Sonstiges zu Bauwerk-Rohbau
4e8f30a4-2acc-4940-8ceb-956d0f9a8b39;f477b69a-06d7-4819-9039-54fab9f6d9f4;2B.01;Baugrubenherstellung
a37f21e0-dd74-4dc3-93d0-55d40bf61e6b;f477b69a-06d7-4819-9039-54fab9f6d9f4;2B.02;Baugrubenumschließung
7a1234ec-96a4-42fe-8a2f-d0a48b70cfee;f477b69a-06d7-4819-9039-54fab9f6d9f4;2B.03;Wasserhaltung
d1ceb842-af40-4b92-84af-310bd6d1a8f0;4837927c-72e9-402a-9755-aa4762c9491d;2C.01;Baugrundverbesserungen
c2b55da5-c0c0-41af-a0af-39eb23c81f48;4837927c-72e9-402a-9755-aa4762c9491d;2C.02;Tiefengründungen
ba18c2ee-750c-4d2e-bc88-124f9a930e65;4837927c-72e9-402a-9755-aa4762c9491d;2C.03;Flachgründungen
2e74f1c4-614e-4a34-827a-923a4abd8ce8;4837927c-72e9-402a-9755-aa4762c9491d;2C.04;Bodenkonstruktionen
b5bf6b93-5626-4b58-83a0-7978cedff710;4837927c-72e9-402a-9755-aa4762c9491d;2C.05;Bauwerksabdichtungen
5a75600f-2bc1-4ee1-8cbd-18b3ce98d825;b69c2487-5a03-40af-8d0e-62556ef89a00;2D.01;Deckenkonstruktionen
ce9c111d-e676-4849-a1c7-aaa1daf4756c;b69c2487-5a03-40af-8d0e-62556ef89a00;2D.02;Treppenkonstruktionen
7e8dc262-5912-42e2-ada9-7b8fd7ad87a9;b69c2487-5a03-40af-8d0e-62556ef89a00;2D.03;Dachkonstruktionen
73ab1ac3-8040-4c2b-ab48-1da9efa5c046;b69c2487-5a03-40af-8d0e-62556ef89a00;2D.04;Spezielle Konstruktionen
1c5574cf-a27e-49a7-bebb-e3c3c4d64323;a4c5c1c7-48d9-4dfa-bb21-049e63c22c2f;2E.01;Außenwandkonstruktionen
5590e037-da2e-4ea3-b070-188bc6ca142e;a4c5c1c7-48d9-4dfa-bb21-049e63c22c2f;2E.02;Innenwandkonstruktionen
2ec2ea00-262d-4883-863c-436cd671fa2c;a4c5c1c7-48d9-4dfa-bb21-049e63c22c2f;2E.03;Stützenkonstruktionen
a7770c23-11df-43d9-aea5-98db8bd81fec;a4c5c1c7-48d9-4dfa-bb21-049e63c22c2f;2E.04;Spezielle Konstruktionen
3a9817b9-4ff7-402c-8e9b-76867823986a;c67674d4-52c4-45ff-9da8-01cbbcef2aef;2F.01;Spezielle Baukonstruktionen
8b04aff9-e288-4434-814c-02d7027de59f;bc0ba9da-48d7-4237-86b6-c15583ed6f3f;2G.01;Entsorgungsleitungen
2f52c568-6a33-4eb2-ba46-6b8afc7aba1e;bc0ba9da-48d7-4237-86b6-c15583ed6f3f;2G.02;Versorgungsleitungen
21dee7e9-0dc4-4512-98b8-d857a45ab501;bc0ba9da-48d7-4237-86b6-c15583ed6f3f;2G.03;Rauch- und Abgasfänge
10eb1904-6cca-4c4e-8669-e3b9f0fde92c;23dfea2c-7159-4b9b-acc8-2d741c932069;3A.01;Besondere Baustelleneinrichtung
7a4db3c5-8b2e-4f1e-8553-5bdecd062e91;23dfea2c-7159-4b9b-acc8-2d741c932069;3A.02;Allgemeine Sicherungsmaßnahmen
f27c38e4-35ff-4a5c-b6b5-1f1ebf390ddf;23dfea2c-7159-4b9b-acc8-2d741c932069;3A.03;Sonstiges zu Bauwerk-Technik
e850210a-efb9-4bbc-ae8f-a20e51ab7642;078f6306-5a63-4979-92a7-72cd476b838b;3B.01;Aufzugsanlagen
cdfee5a2-6439-4b9e-aa7d-fd39d1b4aa27;078f6306-5a63-4979-92a7-72cd476b838b;3B.02;Fahrtreppen
ebf2e419-d09f-4932-91ae-ef68cb7d89c0;078f6306-5a63-4979-92a7-72cd476b838b;3B.03;Befahranlagen
