id;typ_id;kennung;name
b23b2daf-32e5-4748-be6e-488cfbacd821;078f6306-5a63-4979-92a7-72cd476b838b;3B.04;Transportanlagen
3e6a492c-69a2-4a1e-9ee8-4839e458767b;078f6306-5a63-4979-92a7-72cd476b838b;3B.05;Krananlagen
85c03d77-07b9-4f5f-ae17-5d6f7f952c09;79f76801-6cc2-4acb-b90e-a26fce29699b;3C.01;Wärmeerzeugungsanlagen
a5c4aaef-57a9-4def-ae99-834c69f905b2;79f76801-6cc2-4acb-b90e-a26fce29699b;3C.02;Wärmeverteilnetze
4c56558d-2f9b-4ef6-831e-63e8dea6bb79;79f76801-6cc2-4acb-b90e-a26fce29699b;3C.03;Raumheizflächen
df37c1ee-fb5c-4acc-bac5-08d95491592e;e155aca0-4019-420c-8bdd-cab35356f8b5;3D.01;Lüftungsanlagen
4932bf0e-dd58-4d8b-a527-ef0e14cbc241;e155aca0-4019-420c-8bdd-cab35356f8b5;3D.02;Teilklimaanlagen
cfc38a48-48c2-4e13-aa94-99c03fe2be5a;e155aca0-4019-420c-8bdd-cab35356f8b5;3D.03;Klimaanlagen
33e93813-d938-49d4-a16e-a6b28b41689f;e155aca0-4019-420c-8bdd-cab35356f8b5;3D.04;Kälteanlagen
114f8281-db05-4fed-bab1-94c788c189cc;e155aca0-4019-420c-8bdd-cab35356f8b5;3D.05;Prozesslufttechnische Anlagen
5c19a73c-21a5-4d18-bc3c-5f333d312002;79afbdb3-8809-4840-b84b-743d4f1e7c92;3E.01;Abwasseranlagen
da161b6c-9b64-4489-9218-e4555dc675b9;79afbdb3-8809-4840-b84b-743d4f1e7c92;3E.02;Wasseranlagen
3712ec41-ad5a-474d-a59c-ee85bfc7386c;79afbdb3-8809-4840-b84b-743d4f1e7c92;3E.03;Gasanlagen
66927d6f-670f-43d3-87c9-46f0545f3e48;79afbdb3-8809-4840-b84b-743d4f1e7c92;3E.04;Feuerlöschanlagen
74bc284f-b407-4ce9-8f30-98ca92350dd9;543eeb14-b544-4e2d-bee2-600df69a3517;3F.01;Hoch-/Mittelspannungsanlagen
6be2d9d5-c703-4b1d-8dd8-48fa83b4ffe2;543eeb14-b544-4e2d-bee2-600df69a3517;3F.02;Eigenstromversorgung
42a8d862-0c05-4d4a-9de5-7975b84873d0;543eeb14-b544-4e2d-bee2-600df69a3517;3F.03;Niederspannungsschaltanlagen
bf09991f-d602-4a81-89c3-782cdb9120e6;543eeb14-b544-4e2d-bee2-600df69a3517;3F.04;Niederspannungsinstallation
338041d5-d774-4708-a6fd-5d715f39e9aa;543eeb14-b544-4e2d-bee2-600df69a3517;3F.05;Beleuchtungsanlagen
0aad2b62-7097-467a-85da-adec23d91141;543eeb14-b544-4e2d-bee2-600df69a3517;3F.06;Blitzschutzanlagen
c87b1f37-fa85-45a8-8bc9-2f9309b561a5;368fd45a-62e4-422b-bcec-10c4046e0803;3G.01;Telekommunikationsanlagen
aaf1bbf2-86c8-41a0-9155-32489500f877;368fd45a-62e4-422b-bcec-10c4046e0803;3G.02;Such-/Signalanlagen
03407d43-ffd9-4e94-b551-0098f38c7069;368fd45a-62e4-422b-bcec-10c4046e0803;3G.03;Zeitdienstanlagen
6459d5fc-362c-48e9-a696-839eeda224a0;368fd45a-62e4-422b-bcec-10c4046e0803;3G.04;Elektroakustische Anlagen
ec7d58b3-e589-4614-aee3-334444e00cd0;368fd45a-62e4-422b-bcec-10c4046e0803;3G.05;Fernseh-/Antennenanlagen
512adc34-64c8-42ff-b39d-40ef756f6b46;368fd45a-62e4-422b-bcec-10c4046e0803;3G.06;Gefahrenmelde-/Alarmanlagen
44e9fd0b-68f9-4e25-a800-59b578d2a611;368fd45a-62e4-422b-bcec-10c4046e0803;3G.07;Übertragungsnetze
8ee745fd-eb1a-4e22-bde7-412e23dc7a2a;e824d098-aa70-4c92-8119-5ebcef52e33b;3H.01;Mess-, Steuer-, Regel- und Leitanlagen
5b349ab2-4872-43be-bd71-bfcf4ae7cf5b;726746ba-b2d4-4190-b1cd-1148c43826d9;3I.01;Maschinenanlagen
a45f30ae-d299-40e6-bdb7-31432bb4d113;726746ba-b2d4-4190-b1cd-1148c43826d9;3I.02;Mechatronische Anlagen
c1ad667f-13b6-4cad-951e-1a1e64fe38bd;a9934f5b-23a6-4604-ac89-4d1c622d36b8;4A.01;Besondere Baustelleneinrichtung
bc92fc9a-438b-4524-954f-ac2951d7b7f3;a9934f5b-23a6-4604-ac89-4d1c622d36b8;4A.02;Allgemeine Sicherungsmaßnahmen
432ff430-8af5-454c-abeb-ac8db0f8ebb7;a9934f5b-23a6-4604-ac89-4d1c622d36b8;4A.03;Sonstiges zu Bauwerk-Ausbau
a9d758c9-703b-4f7b-ac1f-2eb287d70954;bf219a80-9f2d-459b-ba59-0e1325ff54c1;4B.01;Dachbeläge
899df49f-72ac-4be9-8e8d-bce4e6abaf5c;bf219a80-9f2d-459b-ba59-0e1325ff54c1;4B.02;Dachfenster/-öffnungen
de88ee48-15f2-4c2b-b3b1-94087b61457c;bf219a80-9f2d-459b-ba59-0e1325ff54c1;4B.03;Balkon-/Terrassenbeläge
34d10304-8aba-4e30-b2c2-3470bcc65723;bf219a80-9f2d-459b-ba59-0e1325ff54c1;4B.04;Feste Einbauteile
93d01afb-c45b-4bf4-848b-02b549c1b98f;10bbc645-8a1b-44dc-a178-b8737059457a;4C.01;Fassadenverkleidungen
8e761032-856a-4c53-b0e5-bb0992a0e85d;10bbc645-8a1b-44dc-a178-b8737059457a;4C.02;Fassadenöffnungen
78c71a84-63d3-47ee-860c-2291972bd88d;10bbc645-8a1b-44dc-a178-b8737059457a;4C.03;Sonnenschutz
e78c379e-fd79-45dc-ac61-6fd22b22e641;10bbc645-8a1b-44dc-a178-b8737059457a;4C.04;Feste Einbauteile
3e56328f-793e-4cf7-abd1-947817df1c41;10bbc645-8a1b-44dc-a178-b8737059457a;4C.05;Außenhülle erdberührt
c91abd25-ca3b-47ae-a19d-f03bfa1936a4;d28ae8d1-f8c1-464e-893b-8d5d8e1b9c53;4D.01;Bodenbeläge
0659fe6c-01fa-4ef8-8973-233c74096a6f;d28ae8d1-f8c1-464e-893b-8d5d8e1b9c53;4D.02;Wandverkleidungen
7dce1a37-f3c3-460d-a4f0-dd942d24c94b;d28ae8d1-f8c1-464e-893b-8d5d8e1b9c53;4D.03;Deckenverkleidungen
dc5e420b-0b45-4ac1-a260-292ba1e34fc0;d28ae8d1-f8c1-464e-893b-8d5d8e1b9c53;4D.04;Innentüren, Innenfenster
bbaa66c6-30e4-429e-ae64-43d11a8b54fe;d28ae8d1-f8c1-464e-893b-8d5d8e1b9c53;4D.05;Innenwandelemente
971e05d2-efcd-4c6b-ad05-6e9ac4e2fe56;d28ae8d1-f8c1-464e-893b-8d5d8e1b9c53;4D.06;Feste Einbauteile
79ff1a79-f327-451b-b81c-d83ca7c9b924;d28ae8d1-f8c1-464e-893b-8d5d8e1b9c53;4D.07;Spezielle Innenausbauteile
b0cd9fb7-5c31-4912-9410-1d01c3f42aba;a04342a5-5955-41f6-9b09-3ad804495452;5A.01;Besondere Baustelleneinrichtung
d92afd0e-ef9f-4931-8a5c-6a9ea16ccf5c;a04342a5-5955-41f6-9b09-3ad804495452;5A.02;Allgemeine Sicherungsmaßnahmen
9940538e-6222-42cb-b367-8b5abad75a78;a04342a5-5955-41f6-9b09-3ad804495452;5A.03;Sonstiges zu Einrichtung
0f3f1bc4-25b4-43c0-94d0-c3b7bd49127f;7030e3eb-a804-40c6-8427-15d910df884d;5B.01;Küchentechnische Anlagen
b08c6fc3-7b28-4ce2-98c6-fe2d4e7587c2;7030e3eb-a804-40c6-8427-15d910df884d;5B.02;Wäscherei-/Reinigungsanlagen
ff715bd2-520a-4a2c-a507-6124f4165ee8;7030e3eb-a804-40c6-8427-15d910df884d;5B.03;Medienversorgungsanlagen
a17dca89-1653-4503-8e75-d66cea832086;7030e3eb-a804-40c6-8427-15d910df884d;5B.04;Medizintechnische Anlagen
964f7c99-fd19-4ccf-ab11-dc59833d25f8;7030e3eb-a804-40c6-8427-15d910df884d;5B.05;Labortechnische Anlagen
cbb5723c-1fc1-456d-a004-57ac48871478;7030e3eb-a804-40c6-8427-15d910df884d;5B.06;Badetechnische Anlagen
46ef4e96-46e4-4e45-bf58-8b0dfcb870fe;7030e3eb-a804-40c6-8427-15d910df884d;5B.07;Kälteanlagen
b87a2d8d-4996-4226-a952-7ef7616a22fa;7030e3eb-a804-40c6-8427-15d910df884d;5B.08;Entsorgungsanlagen
1ed8c398-e111-48c5-b3f9-68af0abe630e;7030e3eb-a804-40c6-8427-15d910df884d;5B.09;Automationssysteme
b4c249ff-4856-4dc2-98e8-ce7b7f495179;7030e3eb-a804-40c6-8427-15d910df884d;5B.10;Zentrale Einrichtungen
1143d921-f12c-4118-8a13-017b658928d0;7030e3eb-a804-40c6-8427-15d910df884d;5B.11;Allgemeine betriebliche Einrichtungen
a82322fe-bf35-45e3-bb16-c44644dcf57c;7030e3eb-a804-40c6-8427-15d910df884d;5B.12;Besondere betriebliche Einrichtungen
0cd8bcfd-394a-4f7d-b7c2-d6c2ae28970d;54378b18-a7e9-41cd-9444-c11db596dc96;5C.01;Allgemeine Ausstattungen
1eff23f7-ff93-4452-a234-177a14284eef;54378b18-a7e9-41cd-9444-c11db596dc96;5C.02;Besondere Ausstattungen
235e38ce-b7b4-443b-b696-eb2c7e900c1a;54378b18-a7e9-41cd-9444-c11db596dc96;5C.03;Leitsysteme
997581b2-f84e-4dcc-8441-b5da8ed160f4;54378b18-a7e9-41cd-9444-c11db596dc96;5C.04;Kunstobjekte
2bed978d-f7ff-4de6-8746-fb8610fcee0b;5e8d6621-0447-4445-a899-5b288a0ae431;6A.01;Besondere Baustelleneinrichtung
ede4de75-9982-432b-8fca-ae1c6183d81f;5e8d6621-0447-4445-a899-5b288a0ae431;6A.02;Allgemeine Sicherungsmaßnahmen
0888a39c-3a8a-4938-a24c-968e8ed559ab;5e8d6621-0447-4445-a899-5b288a0ae431;6A.03;Sonstiges zu Außenanlagen
9a312aed-9ab9-4d6c-a058-87e4f6efdfee;72c852ed-7a98-49b6-95b3-659a1232fbe0;6B.01;Geländegestaltung
7fa71e42-2a14-4655-9312-b63b86a5df6d;72c852ed-7a98-49b6-95b3-659a1232fbe0;6B.02;Oberbodenbearbeitung
4c842819-692d-4180-a707-b88748515d22;72c852ed-7a98-49b6-95b3-659a1232fbe0;6B.03;Sicherungsbauweisen
693ac9b1-2dab-4ed7-a3c2-45c097fad87c;72c852ed-7a98-49b6-95b3-659a1232fbe0;6B.04;Pflanzen
cbf0cfd6-0516-4979-b40d-36466e645983;72c852ed-7a98-49b6-95b3-659a1232fbe0;6B.05;Begrünung Gelände
831f8efa-4829-4f5b-b862-9c05fb5d6140;72c852ed-7a98-49b6-95b3-659a1232fbe0;6B.06;Begrünung Bauteile
b7fdb969-d50f-427d-bf0a-65a5d96906b0;72c852ed-7a98-49b6-95b3-659a1232fbe0;6B.07;Wasserflächen
bed40135-6d61-45c8-abed-077dffe25ed5;1da11fda-dcf8-48de-8ce5-06e9718c4c86;6C.01;Gehwege
62bd4ea4-70c3-4b04-be20-4901abe08d46;1da11fda-dcf8-48de-8ce5-06e9718c4c86;6C.02;Fahrwege
f52983e7-1d0b-4065-ade9-fe18d4335403;1da11fda-dcf8-48de-8ce5-06e9718c4c86;6C.03;Plätze, Stellplätze, Höfe
e25b55c6-3079-448a-89f1-8f0466be1b6c;1da11fda-dcf8-48de-8ce5-06e9718c4c86;6C.04;Sport-/Spielplatzflächen
ffb14280-5b73-4978-b5cd-52eb4dfe6639;8f0509e5-1af5-4ac5-ad5d-8b9928220742;6D.01;Einfriedungen
bc876175-087f-4f23-a151-ddf720d3a719;8f0509e5-1af5-4ac5-ad5d-8b9928220742;6D.02;Ausstattungen
906e6634-8c16-485c-8f63-010bc428426a;8d9a45c9-028f-4b1e-8125-d8341cc2a771;7A.01;Sonstiges zu Planungsleistungen
72fc5c30-473b-4117-b8b0-f257cef0fb96;b2ecdb11-cac2-4302-a5b2-8d31c3c82922;7B.01;Projektleitung Bauherr
2dc66eb3-8b47-46f0-962e-02d68d2ceeb2;b2ecdb11-cac2-4302-a5b2-8d31c3c82922;7B.02;Sonstige Bauherrenleistungen
71cf8fd0-e964-4b97-a710-1f8485403cf9;392e3e71-9216-4aa6-889f-16b5b437c1a6;7C.01;Projektleitung Planung
e69e39bc-2ca6-435c-bfec-278737bfb056;392e3e71-9216-4aa6-889f-16b5b437c1a6;7C.02;Planungsleistungen
b7c3f70b-6b63-4dad-a5ed-3479ec16a042;392e3e71-9216-4aa6-889f-16b5b437c1a6;7C.03;Sonstige Planungsleistungen
ec7526ea-223c-4d31-b44b-44ff81a5e414;e7103f89-0830-43b0-950f-73c185f4b6a8;8A.01;Sonstiges zu Nebenleistungen
a090deba-965c-45df-b37f-87836ae97e6e;112c0a5f-4b0d-4b11-bfc1-42fc3b91c240;8B.01;Bewilligungen, Abnahmen
dcbb794d-9116-4907-b3df-1df5bf5ce8f9;112c0a5f-4b0d-4b11-bfc1-42fc3b91c240;8B.02;Anschlussgebühren
3a46dec4-8b3a-4cf1-a0c4-81d66018b8f6;112c0a5f-4b0d-4b11-bfc1-42fc3b91c240;8B.03;Versicherung, Bewirtschaftung
ced7f38c-2047-4a02-a4a3-b2a784c1add5;112c0a5f-4b0d-4b11-bfc1-42fc3b91c240;8B.04;Schlechtwettermaßnahmen
e4a0712a-58e7-496d-bcf7-84a451f4a0ff;112c0a5f-4b0d-4b11-bfc1-42fc3b91c240;8B.05;Bodenproben, Untersuchungen
7e3954ab-332d-4857-bbc8-b028585afe1f;112c0a5f-4b0d-4b11-bfc1-42fc3b91c240;8B.06;Sicherheit am Bau
762e9087-7946-4641-b000-fd6da50f9692;112c0a5f-4b0d-4b11-bfc1-42fc3b91c240;8B.07;Finanzierung während Bauzeit
e12efaa8-df7f-4023-9b02-8732a3b08d00;112c0a5f-4b0d-4b11-bfc1-42fc3b91c240;8B.08;Sonstige Baunebenleistungen
582a5934-ee37-4093-aca9-68ef72827334;8fc80153-98bd-493e-85fd-d5743b60f8fc;8C.01;Vervielfältigungen
97b8a11b-2658-4318-a802-35f40e5290bc;8fc80153-98bd-493e-85fd-d5743b60f8fc;8C.02;Bemusterungen
3d9a28b9-f738-4a7f-a2c3-0477552e8f9f;8fc80153-98bd-493e-85fd-d5743b60f8fc;8C.03;Sonstige Planungsnebenleistungen
4370b40c-2d92-48fd-b8ea-a450cdb24453;00a4da64-b8c5-45fb-937b-7133cdbc939c;9A.01;Sonstiges zu Reserven
003cdec6-81f7-4f77-816f-3e7f8d663f30;ba48cda5-3765-4ab1-855e-d502ad8f2d27;9B.01;Reserven Unvorhergesehenes
75dbb491-fd4d-4454-822f-389339a0858c;ba48cda5-3765-4ab1-855e-d502ad8f2d27;9B.02;Reserven Preisanpassungen
c392edaf-21f4-4659-8953-4ae66e2a5412;ba48cda5-3765-4ab1-855e-d502ad8f2d27;9B.03;Reserven Bauherrenentscheid
531eb6f8-0f53-493d-a583-c954768a3d35;f0f65703-f8e3-4f3a-ab78-e4f568b4d3ce;9C.01;Reserven Marktschwankungen
c43c0f95-3fe1-4140-ab14-bc4ef2dc5cb5;f0f65703-f8e3-4f3a-ab78-e4f568b4d3ce;9C.02;Reserven Qualitäts-/Quantitätsan- passungen